### Overlap of differentially expressed genes in each sex-asex comparison when mapped to different species transcriptomes
# Intersections	= species pairs compared = Tbi = T. bartmani - T. tahoe; Tce = T. cristinae - T. monikensis; Tps = T. poppensis - T. douglasi; Tcm = T. californicum - T. shepardi; Tpa = T. podura - T. genevievae
# Tissue = Tissue used. WB = whole-body, RT = reproductive tract, LG = Legs
# Degree = number of sets overlapping
# toTbi_Observed.Overlap = observed overlap between sets using T. bartmani reference transcriptome
# toTbi_Expected.Overlap = expected overlap between sets using T. bartmani reference transcriptome
# toTbi_FE = fisher exact test using T. bartmani reference transcriptome
# toTbi_P.value = p value using T. bartmani reference transcriptome
# toTbi_FDR_BH = FDR using T. bartmani reference transcriptome
# toTce_Observed.Overlap = observed overlap between sets using T. cristinae reference transcriptome
# toTce_Expected.Overlap = expected overlap between sets using T. cristinae reference transcriptome
# toTce_FE = fisher exact test using T. cristinae reference transcriptome
# toTce_P.value = p value using T. cristinae reference transcriptome
# toTce_FDR_BH = FDR using T. cristinae reference transcriptome
# toTcm_Observed.Overlap = observed overlap between sets using T. californicum reference transcriptome
# toTcm_Expected.Overlap = expected overlap between sets using T. californicum reference transcriptome
# toTcm_FE = fisher exact test using T. californicum reference transcriptome
# toTcm_P.value = p value using T. californicum reference transcriptome
# toTcm_FDR_BH = FDR using T. californicum reference transcriptome
# toTdi_Observed.Overlap = observed overlap between sets using T. douglasi reference transcriptome
# toTdi_Expected.Overlap = expected overlap between sets using T. douglasi reference transcriptome
# toTdi_FE = fisher exact test using T. douglasi reference transcriptome
# toTdi_P.value = p value using T. douglasi reference transcriptome
# toTdi_FDR_BH = FDR using T. douglasi reference transcriptome
# toTge_Observed.Overlap = observed overlap between sets using T. genevievae reference transcriptome
# toTge_Expected.Overlap = expected overlap between sets using T. genevievae reference transcriptome
# toTge_FE = fisher exact test using T. genevievae reference transcriptome
# toTge_P.value = p value using T. genevievae reference transcriptome
# toTge_FDR_BH = FDR using T. genevievae reference transcriptome
# toTms_Observed.Overlap = observed overlap between sets using T. monikensis reference transcriptome
# toTms_Expected.Overlap = expected overlap between sets using T. monikensis reference transcriptome
# toTms_FE = fisher exact test using T. monikensis reference transcriptome
# toTms_P.value = p value using T. monikensis reference transcriptome
# toTms_FDR_BH = FDR using T. monikensis reference transcriptome
# toTpa_Observed.Overlap = observed overlap between sets using T. podura reference transcriptome
# toTpa_Expected.Overlap = expected overlap between sets using T. podura reference transcriptome
# toTpa_FE = fisher exact test using T. podura reference transcriptome
# toTpa_P.value = p value using T. podura reference transcriptome
# toTpa_FDR_BH = FDR using T. podura reference transcriptome
# toTps_Observed.Overlap = observed overlap between sets using T. poppensis reference transcriptome
# toTps_Expected.Overlap = expected overlap between sets using T. poppensis reference transcriptome
# toTps_FE = fisher exact test using T. poppensis reference transcriptome
# toTps_P.value = p value using T. poppensis reference transcriptome
# toTps_FDR_BH = FDR using T. poppensis reference transcriptome
# toTsi_Observed.Overlap = observed overlap between sets using T. shepardi reference transcriptome
# toTsi_Expected.Overlap = expected overlap between sets using T. shepardi reference transcriptome
# toTsi_FE = fisher exact test using T. shepardi reference transcriptome
# toTsi_P.value = p value using T. shepardi reference transcriptome
# toTsi_FDR_BH = FDR using T. shepardi reference transcriptome
# toTte_Observed.Overlap = observed overlap between sets using T. tahoe reference transcriptome
# toTte_Expected.Overlap = expected overlap between sets using T. tahoe reference transcriptome
# toTte_FE = fisher exact test using T. tahoe reference transcriptome
# toTte_P.value = p value using T. tahoe reference transcriptome
# toTte_FDR_BH = FDR using T. tahoe reference transcriptome
Intersections	Tissue	Degree	toTbi_Observed.Overlap	toTbi_Expected.Overlap	toTbi_FE	toTbi_P.value	toTbi_FDR_BH	toTce_Observed.Overlap	toTce_Expected.Overlap	toTce_FE	toTce_P.value	toTce_FDR_BH	toTcm_Observed.Overlap	toTcm_Expected.Overlap	toTcm_FE	toTcm_P.value	toTcm_FDR_BH	toTdi_Observed.Overlap	toTdi_Expected.Overlap	toTdi_FE	toTdi_P.value	toTdi_FDR_BH	toTge_Observed.Overlap	toTge_Expected.Overlap	toTge_FE	toTge_P.value	toTge_FDR_BH	toTms_Observed.Overlap	toTms_Expected.Overlap	toTms_FE	toTms_P.value	toTms_FDR_BH	toTpa_Observed.Overlap	toTpa_Expected.Overlap	toTpa_FE	toTpa_P.value	toTpa_FDR_BH	toTps_Observed.Overlap	toTps_Expected.Overlap	toTps_FE	toTps_P.value	toTps_FDR_BH	toTsi_Observed.Overlap	toTsi_Expected.Overlap	toTsi_FE	toTsi_P.value	toTsi_FDR_BH	toTte_Observed.Overlap	toTte_Expected.Overlap	toTte_FE	toTte_P.value	toTte_FDR_BH
Tps & Tcm & Tbi	LG	3	40	31.91550988	1.253309133	0.084784664	0.157457233	37	28.35244316	1.305002175	0.060276269	0.092187235	37	17.87629041	2.069780651	2.80E-05	0.000182312	25	18.3465862	1.362651325	0.074615032	0.096999542	44	22.8022686	1.929632563	2.58E-05	0.00022319	39	27.49160185	1.418615045	0.018336078	0.047673803	43	24.83956347	1.731109327	0.000353063	0.003059879	23	18.49074757	1.243865339	0.16773986	0.198238016	35	17.13891361	2.042136439	5.99E-05	0.000779173	42	30.51701378	1.376281451	0.023348637	0.059376559
Tps & Tcm & Tce	LG	3	34	24.24289235	1.402472919	0.030812262	0.075295458	24	14.4454491	1.661422904	0.011255544	0.026116738	18	11.69836354	1.538676751	0.048572378	0.050515273	19	12.06508278	1.574792344	0.035987618	0.062378539	19	14.71226832	1.291439198	0.155191075	0.183407634	22	14.72829972	1.493722997	0.041497925	0.063467414	25	16.41587465	1.522916112	0.025435131	0.04408756	16	11.69324551	1.368311303	0.129838441	0.177673657	21	11.24100456	1.868160438	0.004979272	0.009958544	31	22.88260195	1.354741042	0.055206481	0.085945496
Tps & Tcm & Tpa	LG	3	44	37.48191867	1.173899351	0.152443091	0.208606336	45	30.33915659	1.483231739	0.005566105	0.01808984	40	22.08174665	1.811450907	0.000232975	0.000757169	32	22.06186566	1.450466633	0.023465284	0.043578385	37	25.65036804	1.442474429	0.016609455	0.033462819	38	31.25631686	1.215754248	0.123837394	0.160988612	43	27.8038014	1.546551113	0.00314286	0.01361906	30	22.47416088	1.334866301	0.067424511	0.10956483	39	21.57742184	1.807444851	0.000288265	0.001249148	46	36.64517679	1.255281159	0.06696461	0.096726659
Tps & Tpa & Tbi	LG	3	81	69.22966321	1.170018692	0.077456261	0.154912521	94	67.6319593	1.389875452	0.000690489	0.003590543	86	58.17147519	1.478387813	0.000174637	0.000648653	71	52.66262618	1.348204698	0.006371635	0.018980272	85	58.31660331	1.457560886	0.00028088	0.001631078	92	69.21702122	1.329152835	0.002988997	0.009221787	81	61.25163571	1.322413664	0.00582613	0.017938129	75	53.99051337	1.38913293	0.0024452	0.015893798	94	59.19211668	1.588049309	5.54E-06	0.000144024	86	69.75317435	1.2329188	0.025120852	0.059376559
Tcm & Tce & Tpa & Tbi	LG	4	11	5.429449293	2.025988163	0.022305203	0.064437255	9	3.648541642	2.466739011	0.012053879	0.026116738	10	2.97623978	3.359944339	0.000955636	0.001996738	8	3.408090416	2.347355564	0.022587477	0.043578385	8	3.220540348	2.4840552	0.01673141	0.033462819	12	3.852951675	3.11449533	0.000596627	0.003878074	6	3.537408061	1.696157157	0.146040958	0.165089779	9	3.287258609	2.737843617	0.006398207	0.026861338	6	2.740283431	2.18955453	0.059023562	0.066722288	11	5.180619951	2.123298004	0.016465062	0.047565736
Tps & Tce & Tpa & Tbi	LG	4	11	10.32540792	1.065333213	0.458095733	0.517847351	15	7.36632568	2.03629335	0.008145807	0.021179099	19	7.187591864	2.643444475	0.000150211	0.000648653	14	6.674648838	2.097488623	0.008189699	0.021293218	11	7.439784846	1.478537381	0.130262106	0.169340738	14	7.814196371	1.791610978	0.027499806	0.049664429	12	8.081299946	1.484909616	0.115349774	0.144369347	14	6.574517217	2.129433925	0.007231899	0.026861338	15	7.210436903	2.080317767	0.006815098	0.011812836	17	10.19455329	1.667557128	0.029792468	0.059584935
Tps & Tcm & Tce & Tbi	LG	4	6	4.76010778	1.260475661	0.341713145	0.403842808	8	3.088086347	2.590601137	0.013383321	0.026766641	6	2.208771208	2.716442509	0.024744825	0.03203988	3	2.32531169	1.290149623	0.4110466	0.451731643	6	2.90901669	2.062552621	0.073867797	0.101082248	7	3.103640862	2.255415595	0.03807882	0.061878083	4	3.277234324	1.220541348	0.415010399	0.431610815	2	2.251649979	0.888237523	0.659148783	0.659148783	4	2.087762055	1.915927148	0.158318847	0.158318847	5	4.460117064	1.121046809	0.460920171	0.460920171
Tps & Tcm & Tce & Tpa	LG	4	13	5.590321864	2.325447499	0.004695942	0.018848495	6	3.304474847	1.815719677	0.116415201	0.144133106	8	2.728391915	2.932130079	0.00670543	0.01030087	3	2.796199444	1.072884843	0.53063719	0.551862678	5	3.272365135	1.52794685	0.23153129	0.250825564	6	3.528655141	1.700364518	0.14492622	0.179432463	9	3.66832422	2.453436354	0.012418564	0.026953299	3	2.736717035	1.096203941	0.516251722	0.536901791	9	2.628435127	3.424090595	0.001489684	0.003751971	13	5.355759233	2.42729358	0.003297758	0.021435424
Tps & Tcm & Tpa & Tbi	LG	4	7	7.359599263	0.951138744	0.604333285	0.654694392	6	6.485775181	0.925101446	0.631036195	0.656277643	9	4.169260604	2.15865614	0.025878365	0.03203988	8	4.251998519	1.8814682	0.066162274	0.093021086	8	5.071777318	1.577356319	0.139118948	0.172242507	4	6.586529609	0.607300086	0.896338147	0.896338147	10	5.550698592	1.801575033	0.054714016	0.08368026	7	4.327621773	1.617516587	0.146033345	0.189843348	10	4.007517506	2.495310372	0.007765731	0.011877001	11	7.142622097	1.540050678	0.10678947	0.13882631
Tps & Tcm & Tce & Tpa & Tbi	LG	5	2	1.097663357	1.82205226	0.300182914	0.371655036	1	0.706416504	1.415595465	0.507105185	0.549363951	4	0.515148421	7.764752519	0.001912481	0.00355175	1	0.538913439	1.855585569	0.416983055	0.451731643	1	0.647035834	1.545509457	0.476900773	0.476900773	1	0.743580623	1.344844081	0.525136975	0.556324632	1	0.732337344	1.365490928	0.519778882	0.519778882	1	0.52698191	1.897598345	0.409971295	0.444135569	3	0.488172306	6.145371134	0.013386149	0.019335548	3	1.043907209	2.873818643	0.088210964	0.12070974
